name,image,directory,recommended
Deal or No Deal,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/deal/cover.svg,https://jaylocklol.github.io/mathalgebra/deal,1
Soccer Skills,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/skills/cover.svg,https://jaylocklol.github.io/mathalgebra/skills,1
Slope 3,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/slope3/cover.svg,https://jaylocklol.github.io/mathalgebra/slope3,1
Snowball Fighter,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/snow/cover.svg,https://jaylocklol.github.io/mathalgebra/snow,1
Spacebar Clicker,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/space/cover.svg,https://jaylocklol.github.io/mathalgebra/space,1
π Client,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/pi/cover.svg,https://jaylocklol.github.io/mathalgebra/pi,1
Precision Client,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/pre/cover.svg,https://jaylocklol.github.io/mathalgebra/pre,1
Shadow Client,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/shadow/cover.svg,https://jaylocklol.github.io/mathalgebra/shadow,1
Windows XP,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/xp/cover.svg,https://jaylocklol.github.io/mathalgebra/xp,1
Dragon Client,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/drag/cover.svg,https://jaylocklol.github.io/mathalgebra/drag,1
Ayuncraft 1.5.2,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/ayun/cover.svg,https://jaylocklol.github.io/mathalgebra/ayun,1
Minecraft Infdev,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/inf/cover.svg,https://jaylocklol.github.io/mathalgebra/inf,1
Minesweeper,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/minesweeper/cover.svg,https://jaylocklol.github.io/mathalgebra/minesweeper,1
POOM,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/poom/cover.svg,https://jaylocklol.github.io/mathalgebra/poom,1
Solitaire,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/solitaire/cover.svg,https://jaylocklol.github.io/mathalgebra/solitaire,1
Spank the Monkey,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/spankthemonkey/cover.svg,https://jaylocklol.github.io/mathalgebra/spankthemonkey,1
CMM Client,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/cmm-client/cover.svg,https://jaylocklol.github.io/mathalgebra/cmm-client,1
Pool,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/pool/cover.svg,https://jaylocklol.github.io/mathalgebra/pool,1
Yohoho.io,https://raw.githubusercontent.com/jaylocklol/mathalgebra/main/yohoho/cover.svg,https://jaylocklol.github.io/mathalgebra/yohoho,1
